distance,size,alert_level
3.252638802680796,2.4659160624727914,beep
2.0316022289130418,0.7508776583263159,beep
9.332127697254444,0.7490710829856069,none
8.17714360586196,1.6572258263908994,none
6.517335686849023,1.8195258110409391,none
8.778875606783318,1.7822500027296524,none
8.134884730541588,0.3653118284534891,none
2.2724155594173405,2.6446365016281033,beep
8.97931048565479,0.8702401235072476,none
5.623751298198682,0.4755932717201321,none
8.170681474058593,2.677369431620034,none
9.012867349273186,2.8713893448662846,none
3.521033012232707,2.6001700900698066,beep
1.545493283012929,2.4475966167021466,ALERT
2.665384044148446,2.0002017438531627,beep
4.557523991949435,1.697486374766504,beep
8.271140276263685,0.35226160374308935,none
8.676940540935263,1.2845143179050262,none
0.5660452400463116,1.1807966993357106,beep
5.352099374486874,0.8532859729049459,none
4.465404529913401,2.1979183296968965,beep
2.6100241994719373,1.5380396317284355,beep
1.6387209896699866,0.33503402613217903,none
3.7073441283344657,0.7385312856544528,beep
9.457642187168933,2.0814504146128283,none
3.570427854197175,0.32077949252187055,none
5.428510906561978,2.568500050741429,none
7.17868010950419,1.5359249283405256,none
3.9544812226032926,1.4937010742472792,beep
9.731929785849127,1.8179825755126011,none
9.643249301950057,2.4915748011829324,none
2.8919318103409593,1.1086467029163598,beep
5.223860805977662,2.0662468424212843,none
3.3583439432593116,1.7406226955877941,beep
3.205984696585942,0.8743819834913218,beep
0.8504259998680616,2.648026960429958,ALERT
6.29086117280902,2.4125354626600917,none
5.2754507206741845,2.009510320509434,none
0.9890481368748989,2.5666870143733016,ALERT
3.1471414102478086,2.615153182783427,beep
9.128525916683211,2.154252632473601,none
2.775837961336238,2.527338652254649,beep
1.8765012848666194,2.1226672388409225,ALERT
5.149801222636849,2.072408238104871,none
9.863679314050707,1.8939729968240344,none
2.799525079359254,2.2828782547171595,beep
6.885287700355846,0.5599548053499137,none
7.735386345622817,2.6545252016768925,none
2.7575566679277967,2.628346230461173,beep
7.418055311812666,0.18481712080022153,none
3.9939397608329057,2.4948685766378116,beep
6.506905390639005,0.4737226156729911,none
6.5185322522285,1.0718446773515116,none
5.589859498710205,2.2561739432456624,none
1.357752815516879,0.5662036985400938,beep
8.43537370809776,2.4721043699452805,none
3.5474106172314905,2.5131891160774518,beep
2.271925848798615,1.5716564279064251,beep
0.8873638447702572,0.11851902797881739,none
6.113482960288297,0.932410586207247,none
6.936861437501683,1.8890880632896525,none
0.6575843748146335,2.945439916279528,ALERT
5.364884053843169,1.9322592283483384,none
2.6517098643804107,0.8534303850860634,beep
6.629141508889774,1.938616538988873,none
2.1564810755474184,1.665957601175981,beep
7.063908511973427,2.3615516459383166,none
4.173985789855106,0.4102438525981794,none
9.398934892998978,2.3069809172558813,none
1.8064489693869359,1.6696730781607199,ALERT
3.7401303349774557,2.8926768111910843,beep
1.577998451785596,1.0914292815121898,beep
9.284589373646346,1.9346034900884497,none
8.83472385711932,2.802881505979051,none
2.9504454632939785,0.3972782111729698,none
6.7698484373247005,2.8179626129857085,none
8.263610901911552,2.0948685946723584,none
5.774407710194892,0.29672747140499856,none
5.531680494382061,0.972794344145767,none
2.797596763554291,2.1536990570713166,beep
1.3844762941560425,0.29531674425943794,none
9.023549700556604,1.7882943345111926,none
9.05397154305164,1.1030608651635745,none
6.514463844096046,1.9006550015256836,none
3.7207830149626564,0.23265189805628728,none
3.8174909588202786,2.627456737841891,beep
7.396578949267274,2.923118010614451,none
9.022547469549483,2.9097457803285054,none
8.927321030518614,2.2739903120544818,none
7.908817685647427,0.47725009637883276,none
6.599300638465734,2.2989632681941656,none
1.299329667452964,0.17130205773052437,none
2.0354727838988307,0.16415829943409205,none
9.036264791007254,1.0384696355336696,none
6.261076066766105,1.5170652521735308,none
0.5873719903579817,2.3341815116426003,ALERT
1.463979657227305,2.081556592158865,ALERT
6.80326680652653,1.3931178484925701,none
0.5480850465390775,0.8935173322168309,beep
2.0276764884662373,2.9916610504573624,beep
5.712970998982568,1.3359257764843215,none
7.073004378080586,1.409022370556059,none
6.693631965274705,0.5745090814558407,none
2.630558439875318,2.404947691374795,beep
7.265702602801591,2.111678454766317,none
2.7538663312196006,0.7402318770874051,beep
3.591297132513043,0.3389050322859438,none
7.591668348621229,2.0734479760166677,none
6.671512540948539,1.9980825214152922,none
8.56762239969469,0.892452628294807,none
6.747322476853262,2.85750433052619,none
5.8989317316869805,0.5380678861646107,none
1.3899102943668784,1.3537709230235455,beep
3.9933001290646186,2.836486168486037,beep
3.0194224929763918,1.3172092190857547,beep
2.817901612101294,1.951725248225848,beep
9.743600270148233,1.2530237540921034,none
4.234428384334224,0.8952240868111431,beep
8.974442274182577,2.953535179083502,none
6.4958169469739975,1.2870686183136248,none
8.05070738364566,2.69288769066949,none
5.275052384499325,0.7668683570841499,none
5.980586903950411,0.7180036416727416,none
5.178918091279207,0.19028884036508295,none
2.354808384081423,1.9898337935900667,beep
7.3632950949843,1.1687263967989074,none
3.16733744318813,2.6066389245349475,beep
0.7310016810988115,1.4723087294055157,beep
6.631986811118094,2.907760940952693,none
2.182551454366965,0.6380239955390513,beep
9.434356551352685,2.6190071870712712,none
9.562321481524581,2.352130873096051,none
9.191211707094261,2.3356733494677506,none
4.016507652426721,2.5498713615389743,beep
0.6468378570242406,2.3069695737346967,ALERT
9.31902634458339,1.9160389327311047,none
4.567749409014486,0.480610145278924,none
9.68322078091486,0.19432592052463055,none
9.654389782347902,2.770458758665492,none
8.60358982693992,1.8882859121101403,none
3.297264474661064,2.4099581438309112,beep
4.158428421718289,1.4964148193863953,beep
8.585798379410141,0.440193747990944,none
3.510759048984638,0.4630387973873963,none
2.1101810935178786,2.0881393329640168,beep
5.789611993354327,1.3478870952084419,none
9.39347035452742,0.6815217074309764,none
7.112283068412244,1.525624185550167,none
5.915581115848967,0.2862059175178888,none
1.4231766908223011,1.7877170655517565,ALERT
6.342568653642113,0.8800808728617832,none
9.9055115759905,2.4129213918478456,none
1.8307981447469783,1.0000496808783639,beep
5.424131697455499,1.4201384323372235,none
8.835044183315576,0.13369956573349184,none
7.537301868664942,0.3100959746042208,none
7.121649539455046,1.238231313579386,none
7.173598797877538,1.4918226206796583,none
3.915165936587674,1.8400595895459808,beep
3.289122520512687,0.9458214782569794,beep
8.18893097704588,2.1154474697669734,none
8.196077249452216,2.5943549518486932,none
8.737187026510986,2.3615678677907144,none
9.175785249286477,0.2148945935102357,none
5.357752789178909,1.493470147047704,none
5.264404799528396,0.40429751741270714,none
8.083804200184364,0.8019305460013296,none
6.674657342388769,2.9613215204747245,none
7.168685333948182,0.5132370744143884,none
8.06003035964296,1.5467756450089327,none
8.95505074726688,1.8926516295225455,none
3.7109539900895903,2.1371484145779016,beep
4.068038050079468,1.7229811821120509,beep
1.3928284284882555,0.1283354575156326,none
5.993661339463653,1.0467377939075764,none
0.8414516010690498,1.6013637658156632,ALERT
4.923181172258372,0.35481284752001674,none
5.655124029721978,1.1168181005066242,none
3.222141895218702,0.19628901549496303,none
6.112915975405603,0.32787764174956013,none
0.7897523744209696,1.2510775009846287,beep
0.854807793117537,0.484875686724875,none
8.314705326266754,1.7458684599585186,none
3.9218110934069976,2.0994484104980704,beep
1.7070748701929055,2.42170142741634,ALERT
5.461310970520642,0.6804357083099493,none
7.8149387544368025,0.5856994885513023,none
2.55029976122001,0.40324673696976077,none
6.417459520280502,1.9456477236765464,none
1.310800917440796,2.1487796068120133,ALERT
0.9909763511017731,0.19159981999436193,none
5.547868999897406,2.8150155141067006,none
5.6360336552960115,0.25071672258927,none
6.555584064232963,1.6697593723731043,none
7.397867670365285,2.1562755064076575,none
9.770594754894079,2.6258104588636484,none
5.404853308861355,2.1708521031840404,none
3.5680864929418368,2.4250114409023964,beep
8.054268850302684,1.0844055583741377,none
3.072906386989705,2.4629928298648855,beep
4.670228496703543,0.33233305451555795,none
1.2453356227515266,2.69496830257553,ALERT
0.7408320624468463,1.6880178908458352,ALERT
9.645159939440289,2.470163532891232,none
8.441811144865955,1.4117230251030704,none
7.111754957890131,1.9663753160699224,none
4.385052971935564,1.6265677167147283,beep
2.146296040673035,2.2216096130904623,beep
1.9861519053753174,0.33672694788870977,none
2.8773075325636555,0.275021043572635,none
5.717653314708144,0.8165993786294247,none
7.2886612656505925,0.5626795723282462,none
6.771875078818447,2.628172343117385,none
3.159372020986457,0.7357205633383285,beep
9.571220166300344,2.9300092418754806,none
7.510020708609801,1.0769977961362098,none
5.766363498858307,0.6281419554972278,none
6.311347089226346,2.3901256707131897,none
4.486200593064004,2.0102525489525407,beep
2.853444400260996,1.544767577714103,beep
3.881740447186985,1.7105542977191306,beep
7.699538049411506,2.1856851569895652,none
0.6367381419826807,0.7625187498607663,beep
1.6026900848157042,2.9893683565645515,ALERT
0.9370250992066511,2.926900170225671,ALERT
0.8869236220302164,1.985944490406117,ALERT
8.626875548104568,0.6786731076945208,none
7.184749664110225,2.072661903050745,none
5.00465137632959,0.30937538603960996,none
1.429424526184514,0.1888922563968376,none
5.1703508136099074,0.8472803766825197,none
4.997981822415374,1.4416065745440174,beep
2.145417764145144,2.6179902656843037,beep
4.621590667760744,2.2087903023222935,beep
4.285794976775048,2.253848911479945,beep
6.350575931496056,1.3339306698994187,none
6.533389683242616,1.1032114783861926,none
0.9303880928344229,1.176012412655348,beep
4.058819838951477,2.9641837348345677,beep
6.445669199285246,0.21631665509619918,none
5.2797944565108335,2.6143913387551008,none
8.636653491289062,1.7781586848599409,none
6.757589500379978,1.3719847156498124,none
2.047877057273582,2.2032472152038958,beep
1.1704031003040836,1.5113399301316384,ALERT
6.6029831429599986,2.632927390436816,none
0.7518574501454072,2.71203540563265,ALERT
6.064868022097901,1.3229906879330207,none
9.432187293537098,0.9028006119816495,none
5.96700468982085,1.8178159529207505,none
4.187614298961958,2.7458537022884038,beep
6.611238075202355,0.710920348116433,none
4.853402459669408,1.9066030923341002,beep
5.683359498501382,1.9315246382683096,none
9.44391568337699,2.2260277650043148,none
4.167975059107356,0.48154628686905343,none
9.631310356327186,2.175892397578057,none
9.100831098582606,2.736194309930359,none
2.3600157804983164,0.6210810157237017,beep
1.1589323583140718,0.7888756422792451,beep
1.4573910130855532,2.917045772720755,ALERT
0.6731073436897224,0.6248331628575203,beep
1.3972081271813197,2.5777167707717794,ALERT
6.98856434745539,1.527605783699301,none
1.1762921603721754,0.8169701157692134,beep
3.530268487790732,2.625174713690283,beep
8.526315454209819,1.39138523950773,none
0.7210833894903457,1.5929703263961017,ALERT
8.237450584594889,1.1417767712593205,none
3.1776203603472992,1.8195574691612897,beep
1.6225658624057344,0.574219230496566,beep
7.119003070959431,1.234136456290106,none
6.474957044408898,2.9112957347723336,none
8.835984128507002,0.8485869548332698,none
7.483174916136915,2.004536327169747,none
8.133068838656062,1.0430511862516152,none
3.1793284394274117,2.343072064491142,beep
2.185675665907367,0.47953361608321454,none
7.6308401405881545,2.9124810307277795,none
8.164930023039009,1.4159896700125538,none
9.909798849006396,0.7845463437047454,none
4.419867930658551,0.3131405672570367,none
4.03417181503144,0.5922979247538681,beep
7.87592312704897,1.6073444508124513,none
3.7376336324036696,1.0773092116507303,beep
9.342194593233865,2.5037617610595673,none
8.654921142508613,1.3495738186192372,none
4.575443260062674,0.8212713905041267,beep
7.633275144019225,1.8897204611516871,none
7.668157303804482,2.1496539289677927,none
1.4796767539413598,0.5844215329127546,beep
9.074252613455883,0.5860957272361212,none
5.299897538254643,0.20634713810727462,none
8.351345928023544,2.2355658436903574,none
3.5404712097908115,2.0250331301032345,beep
9.007470670713904,1.4764295396744602,none
4.19741594797455,2.548094302010672,beep
0.6029576890628344,2.436443443555154,ALERT
9.101128775983005,1.7975276567505813,none
1.3672234294682688,2.6179867134884502,ALERT
3.533479557108941,0.6969395091066279,beep
9.525588686982648,0.4245668962534108,none
9.530767895906783,0.8822738733992699,none
5.947659937171218,0.2655518826590131,none
6.502453515613093,1.640391631202993,none
4.760232458794038,2.8161565076553883,beep
3.285502331131613,0.21409626793867798,none
3.6223131810142015,0.4541187506290777,none
6.888925332731865,1.4113771820219623,none
7.64755802965796,2.808237550830924,none
8.02000091539556,1.0168527044325766,none
8.001372356548263,1.5709809451963381,none
1.3664579789625586,0.2205612912461371,none
5.196992894674524,0.5301952827900577,none
1.0468082201581206,2.961227356580656,ALERT
5.720524382075488,2.898844219664532,none
4.694539763047081,0.1143259447097879,none
8.933189736203849,2.860254177727393,none
3.8336926192447476,1.9534478196649512,beep
1.6121366560622556,2.616963054108064,ALERT
1.8584209795019406,1.4187455813381915,beep
7.734351001315987,1.5952284828798258,none
6.37307160150448,1.5176550827450686,none
1.4606654231665073,2.0339063468837026,ALERT
1.2990146580924757,0.5049886387933075,beep
7.1592067488616395,0.18692341063076606,none
1.1912485604598384,0.9929968306144537,beep
8.307670563258384,2.1435742119362753,none
7.209301157986714,0.6853750111565502,none
1.2728134160980478,2.05295405664226,ALERT
1.305958283809323,2.9127449337110844,ALERT
9.873075995761166,0.37231207578931336,none
4.055572559683143,2.050546142852866,beep
4.021100397135464,1.3868756359832564,beep
8.221595888946275,2.6176125376947654,none
9.498861485146657,0.6137343893974191,none
9.867010106317274,2.1086152614558773,none
7.657092759959945,2.5305343399795195,none
4.074466062543699,2.8393812364746673,beep
1.2932568086373533,2.0814192820399726,ALERT
7.882895701310649,1.5418068156244393,none
5.804840372490148,1.8917569965835201,none
4.530109087846275,2.619824454988283,beep
9.110366658399991,1.7547682652526062,none
1.5563760819084378,0.18812247312082692,none
5.179938490763162,2.7997512169702357,none
0.6078596252904811,2.099627577991527,ALERT
4.9522760989442,2.061888818754015,beep
1.034881118977455,0.7254579419533798,beep
1.6287702045466832,2.010767863674706,ALERT
1.6164993443824964,1.2422067763970597,beep
6.667497870102604,1.988575633420327,none
7.587426353021521,0.40911978789317305,none
6.0420032684230165,2.0077513833488045,none
9.640639210508148,2.998299804734933,none
4.061270505475189,0.23981491269561248,none
3.214264819677677,2.9338051342418203,beep
8.751691717799872,1.2800330860963247,none
2.6241604659348,2.6251850059780515,beep
9.650614124685807,2.368917903768993,none
0.6154675095532552,1.7443471568613367,ALERT
9.71384885372257,2.241502706828847,none
0.9100191635304731,2.647695127773909,ALERT
8.965859580131676,1.2720069327879957,none
5.513160536319849,1.0483961685333922,none
9.933165563133354,2.0360208181343955,none
1.2010673649862893,2.44275323162965,ALERT
5.761615701812548,2.310626890852186,none
9.70837408838144,2.41365958169004,none
5.469429519616414,1.3631916129575057,none
6.479287062284994,2.4717192269075627,none
7.109612545353863,0.4486062605747645,none
4.818140115293845,1.6790183840864636,beep
6.461801760798602,0.11670011544455255,none
6.0509859632694525,1.0412989067107838,none
9.061001099664395,1.162738451127054,none
0.9317406132438497,1.2489008056668407,beep
3.169150301126188,2.1168548994006002,beep
9.528909098727308,1.2268184936840028,none
8.957505946963705,1.401211505605339,none
4.828739151464273,0.7888779795355496,beep
6.391259679114599,1.1824301957250862,none
3.1351212383207603,0.7590819190631393,beep
2.2871510173757326,0.3122681789284866,none
4.905134846929831,1.850000920805996,beep
3.856846166247502,2.037817115809547,beep
6.044733062583285,1.896522003427882,none
1.238479051167356,1.44413272702166,beep
9.756750672828582,1.2013787625197665,none
9.869002072556228,2.603667583758293,none
7.132536283187579,1.6053371768950324,none
5.592915480269144,1.48962744512622,none
3.4405123547201137,0.1743619908386635,none
8.231052687216012,1.0896187001158535,none
7.004946139261853,1.2025672944789856,none
2.044860923776467,1.2565860646010114,beep
9.153808252691503,1.7824998707592636,none
8.314103807770106,1.6474473855079477,none
9.523099176273279,1.8629247691009894,none
7.39433532968942,2.318161458472172,none
6.327444361390004,2.4576586422766713,none
4.473308844760879,2.182556921056834,beep
9.360920591863126,2.8710187182693105,none
8.727606950253879,0.15287448976144874,none
0.9295773660087994,0.6677561584822836,beep
0.750486257723894,0.12193233743661215,none
4.076401985341471,1.9776766710483487,beep
8.200256642427412,2.704288591954962,none
9.879123228491972,0.8060986600712678,none
1.9289604654835177,2.7884001799092895,ALERT
6.144241795845284,0.27477543183972647,none
4.118463137994704,2.8098644777359914,beep
9.71418677923873,1.1197057929949399,none
8.500129769789233,0.39412040250272784,none
8.46412269475581,1.5090281016403444,none
4.9525850180522175,0.844652046389473,beep
4.440785272207819,0.9261314156895761,beep
3.097367183341709,0.991140898286231,beep
1.0355672181838076,2.428775103714724,ALERT
8.714862574423005,1.663567702358238,none
8.222559586735738,1.0027923275524107,none
9.99731789621824,1.8699679716016633,none
9.9680499522021,2.1768369552472615,none
5.776601203224961,0.8906096021272478,none
7.805380444214849,1.2992923944235195,none
9.475274433883067,0.45346967067714794,none
8.57165021143541,0.6253331136505729,none
2.8498069665603776,2.07524177649845,beep
4.780169285445888,0.6261712083173181,beep
1.7270144439392023,1.6229738126344746,ALERT
9.563484758957863,2.156234158995055,none
6.25865902728336,0.40994307697475707,none
2.672106652282896,1.7452054369238204,beep
6.881156501855639,0.8440320727339549,none
6.37221828435001,2.8924879381889816,none
3.9025458213119846,1.5022823754877817,beep
1.5787971258964757,2.4373783943479586,ALERT
6.879945358131597,1.6956569722531591,none
5.442923158586036,0.22589634527897556,none
7.837024721488573,1.9361389892226648,none
5.441553260563937,2.8590696923993053,none
8.59572425302613,1.8446742784243604,none
5.743114968357613,2.4756476923376916,none
5.82891072958617,2.6641987437103825,none
8.828209225254279,0.7614313386519042,none
4.333087229017772,0.7149300357338573,beep
1.773144670281087,1.871844867667876,ALERT
0.7734354249767202,1.2919825624394436,beep
7.673803928899381,2.535597778313489,none
6.392940737857915,2.7100670578542325,none
7.188757796942624,1.1249219999778826,none
2.523159534334652,0.7869246210259979,beep
1.7955290180743129,2.3635239942071995,ALERT
0.6381743238448783,0.8969375030895946,beep
3.8305818086626715,2.4855815236896674,beep
6.104218025119014,1.3288409355814124,none
4.226318428447457,2.035894707945264,beep
4.656011759225426,0.3770524101205377,none
9.08950759769061,1.9091920415620618,none
3.8084269367213532,1.4101262683379645,beep
5.382900147018202,1.801164543208875,none
7.944703621040859,0.5872412024601039,none
4.267156432052067,2.2369338603381284,beep
6.409823652164798,2.6021115248753626,none
8.69245523309408,0.7285454202632493,none
9.5204459247476,0.37757221100846905,none
1.8971980688258605,0.16855189953437555,none
9.302582439034197,1.9617173512854715,none
5.175104784255613,1.8605727046574643,none
2.9533216888401044,1.6854224968708031,beep
4.861789684263482,0.7726465787363287,beep
9.810309465212033,1.2336273881259925,none
5.179871892932261,1.8239813720399018,none
3.623140297731328,1.5406238906915912,beep
6.517308116008895,2.964578008623173,none
2.7813833783928343,0.4956752824145261,none
1.2207016170323073,2.115919206738022,ALERT
1.7243573581511678,1.2725244275024472,beep
1.7164354700988382,1.3417788832842827,beep
1.9430755883667963,2.181033520408711,ALERT
1.8188581401693962,2.108064838840672,ALERT
6.588310075630539,2.9746423817363463,none
2.2278608017918757,0.4723434394169632,none
3.7838391915767007,0.40191798321408234,none
9.019489894107112,2.200582569673349,none
5.0026355824972875,1.7773220593185863,none
6.841798515949758,0.895065933023437,none
2.1370387764154835,0.33031617006806113,none
2.3267456786823724,0.34840892382964855,none
0.8882518545315492,2.693153536525943,ALERT
2.104883099185563,0.6564152416843544,beep
3.146608220803607,1.0377775301350103,beep
2.1815996006290947,0.7573035664582652,beep
1.3426740706920284,1.1294892869126183,beep
1.6460407754557078,0.3013291439636708,none
4.877398296310895,1.605273393633984,beep
2.460170324855029,0.2960764344174232,none
3.9605636799567168,2.4210338726848484,beep
5.28246407312114,0.7777650375402557,none
7.058750871978971,1.6660345523530808,none
0.8734653284904399,2.652229353928229,ALERT
8.094398789635905,1.9875443702368631,none
6.465053700163624,1.6455775809988724,none
1.2767108035142831,1.0405678840345893,beep
8.798996929014384,1.065705547868774,none
9.248287805052225,2.041512170074751,none
1.0802406186212057,2.983004147541386,ALERT
3.130337657398435,2.019333650563198,beep
8.158912158034083,1.7175719103730722,none
7.608467058644754,2.218886479693814,none
2.2529496838855847,1.4490962756227828,beep
2.488818571698748,0.2744127935422771,none
4.019484976518129,1.7306607660459385,beep
5.102968359314703,2.8771133250656025,none
6.373420329537812,0.6083785328372129,none
4.004679575912838,2.1010141833799305,beep
4.894079803264905,0.6827076971112638,beep
7.600973912270687,1.6539002849719358,none
0.84849042746068,0.38036170397548685,none
2.898150971268197,1.4060757151487369,beep
7.276821065903248,2.2928736537962138,none
9.004464958028393,1.107957420293048,none
5.360935700098828,2.0282440010129323,none
5.5550781100204984,2.4068048862902147,none
1.5181341077278725,2.7888156764904126,ALERT
4.750417484822819,0.7804620373808152,beep
5.55986403132272,1.2580161558469936,none
2.803469784529932,0.5420064386582105,beep
3.057810694019119,2.978202156259288,beep
4.084199549493915,2.7883028069804565,beep
0.6906763788884005,1.6658756778136228,ALERT
3.559752073040194,2.541896553691622,beep
2.508756066467174,1.6107781340889225,beep
3.611224845690189,1.908398495208003,beep
1.6377402522828866,0.35846085313644815,none
8.960009167029002,2.290284219440743,none
6.139128308763462,0.470369102542181,none
6.951472031872651,2.495596127732332,none
7.997126766769714,2.3678814542441193,none
5.235200889826044,2.1553596234546317,none
1.325742736830525,0.20486510352181014,none
5.602512147276204,0.9790722322414529,none
6.074990621198352,0.8630264527414443,none
7.581675004751135,1.1443955816674054,none
4.600765689181954,0.35416396561513175,none
1.7120128765578557,2.817177686790082,ALERT
3.1958711050878823,1.7060264980658912,beep
3.9492818157870335,0.9860205009082682,beep
6.636213792650212,1.251246399515422,none
5.922393894354663,1.3968873674640234,none
3.8829188960295395,1.8417235667457903,beep
9.871894863533306,1.5954703403198436,none
6.254860783890428,2.7662367223218105,none
2.7536545214919474,1.5411941004269079,beep
1.4669334898938355,2.977258242987607,ALERT
1.9521618222511543,2.5691323774607775,ALERT
2.836598419652827,0.7046804916362738,beep
2.026473045965779,2.798726122467357,beep
2.2723867284874046,0.4374625538678807,none
3.2084041025915475,2.4706041546244557,beep
2.147049155300171,1.2038075510820823,beep
9.01927153395104,2.6461255292907016,none
1.2622205837856009,2.617364401311606,ALERT
5.48285820091742,2.4371836603411015,none
4.398769856401785,2.391088265290478,beep
9.83259686063176,0.9835695033843183,none
1.5643695705964973,0.33466592084863134,none
4.279628190934545,1.2686425184189682,beep
9.709969116116005,0.6032210934608752,none
8.722317695992812,2.115358157817139,none
8.262184674018158,1.103689206959578,none
2.9500768569269282,2.9292695824937534,beep
2.1234320802056255,1.958819024301463,beep
6.852110589282095,2.485193634539647,none
9.329071896712065,0.4843215509513604,none
5.789247483632333,2.5998419985906054,none
5.930320549964049,2.7759958524888435,none
3.1598013897726998,1.512479564574914,beep
7.810182865323401,1.8581335194778346,none
2.276915611296472,2.3179484226186866,beep
3.574952745840315,0.6070320190551963,beep
4.541646166855959,1.557441621743983,beep
5.322298597502323,1.2561227805397082,none
2.8028924579432624,0.5244845772705224,beep
1.5909498350224336,1.1658498246454412,beep
6.30089040319551,0.2976996972179313,none
3.24199025578243,0.17485453015351227,none
6.021763103514816,0.49198223854898604,none
1.966445795104922,2.893033823608604,ALERT
5.070830967620766,1.6936356540955493,none
5.559599609240066,2.900884267344338,none
0.9923235998130556,1.3542438471573828,beep
3.6977406428422457,1.0042667859472527,beep
1.7769394309202553,1.567811402236708,ALERT
1.1020622194912937,1.3745838970354394,beep
9.90462220770448,0.40642758435905735,none
3.5623615272598683,1.9583963126015982,beep
8.193807235619031,0.7265107292778388,none
2.919086220255757,1.8968050692037057,beep
6.974275861127328,1.9855831679546447,none
7.722164668952022,0.5408720740730795,none
